id,saleprice
2658,87253.72665784827
2718,87251.82809411919
2414,87252.59260196627
1989,87246.33519655847
625,87250.22636578087
333,87245.76727315372
1327,87245.82137871004
858,87247.99229174193
95,87253.89289988363
1568,87249.47808825481
2482,87249.03325869094
1364,87247.86172830245
2584,87250.10098705934
818,87262.45285567189
2673,87253.08186807373
2089,87248.3814709668
1297,87250.50771450791
790,87246.92461169095
2616,87252.73927432937
720,87256.39750933426
222,87246.85358679657
557,87245.77393163314
1148,87251.6966691171
2766,87247.64714028274
534,87250.39050147303
1452,87245.75948881531
630,87248.68547455434
2648,87250.63163708967
125,87247.97885963148
1904,87243.18953515423
1670,87244.78484754516
756,87246.31039261687
717,87261.33606677773
1032,87247.52150327814
852,87252.50924177935
1731,87252.2634643469
2639,87248.27997786994
2071,87245.40803634987
1267,87246.01977002063
1851,87251.44834784714
567,87249.04804049272
2439,87255.53708946571
1898,87248.30425033618
647,87248.5656099531
2256,87252.5458969019
979,87246.86831392677
1444,87254.77648171612
2485,87246.32212570663
157,87246.1463734378
88,87246.73703162867
2003,87247.88452268457
186,87260.94575293727
1425,87255.21266914095
2695,87248.47652886245
738,87247.27213013727
395,87247.791311126
1353,87255.01904501986
1878,87248.42152281333
390,87250.2226355309
1456,87255.38107996735
1103,87258.72194654854
1387,87247.34299249014
2070,87247.53962552882
1199,87253.90221200875
2479,87251.57503056983
501,87259.2200366531
2362,87244.79535774063
1718,87249.58445280329
2188,87243.54230557776
1483,87246.5851747798
2557,87244.2806858256
437,87263.30443720456
2224,87251.47360722239
1628,87252.35189586764
397,87246.79417084254
587,87252.46713842964
971,87250.84787742133
2611,87248.99371537426
1887,87245.86169476765
2399,87258.70197096773
2148,87252.23587178497
304,87248.32174947129
1997,87248.4407653685
2817,87247.3355909596
1431,87252.17949135849
427,87258.9899094815
263,87245.8291657419
598,87249.80010077602
2895,87256.07875584981
687,87250.86753802518
1822,87246.5093968489
2191,87246.95813226352
179,87249.24924690428
1009,87251.79264116967
2010,87247.99975590808
1991,87251.85341686958
1411,87249.33571870934
1721,87254.63986060883
1144,87252.07441197353
593,87255.65329158059
575,87255.98923743611
1249,87252.85803101021
1604,87246.08564043796
1064,87268.27212604403
1923,87249.25999478385
1988,87245.74242988705
2325,87250.908472764
114,87253.57507268278
2700,87253.69633526154
217,87249.10660280567
343,87250.50159523204
386,87257.47301844931
2005,87247.11648323512
2908,87247.34820637428
1814,87252.60048994028
2446,87281.1082169541
208,87250.96113415141
1679,87248.11710064493
822,87258.06764161747
6,87251.60849571375
1781,87262.68939627853
2397,87258.3444928563
2340,87257.98965755425
1618,87250.74952203504
2843,87250.79613764702
1061,87264.11388974641
2786,87245.77788976642
1935,87246.56906539756
1341,87247.67342752016
521,87256.17174718613
2136,87246.65792323637
996,87251.82888416418
227,87248.95644854917
135,87248.4919727165
1167,87251.18269092382
294,87257.4471802662
1776,87251.55338732766
540,87249.61869868031
1717,87249.58077664905
2303,87245.5337666879
116,87250.14461346692
127,87246.96840686194
1371,87250.71235441924
1014,87250.91078982915
1507,87247.25915155835
702,87251.77330759916
750,87252.66435873898
261,87250.21418890565
1559,87244.81960352298
577,87254.4518895896
2812,87254.26469995707
2080,87251.75640682434
1368,87248.8897198215
2376,87245.96792165545
659,87245.37308012748
1235,87247.05682247608
332,87245.7646007298
1917,87247.20302902978
2094,87257.41738100915
1460,87260.90373331764
1471,87250.91784644878
1509,87247.63904062542
1922,87246.84118652903
433,87270.52504326217
460,87255.391939152
1116,87254.7636294444
1137,87248.4161511494
53,87249.77910408253
2354,87258.85682184932
1475,87252.13679822536
1761,87290.31345662619
842,87246.46507100803
2739,87249.66393317727
2509,87250.37301443428
1007,87255.60323491921
2610,87252.46316417429
1952,87244.79000056697
2719,87251.73412050903
2921,87245.7669117399
1966,87247.85009264595
292,87250.17716937528
1204,87256.24163588353
1829,87257.77050624331
2419,87252.49205400868
391,87249.92704042085
798,87249.31441969651
481,87252.47688311187
193,87256.91779314741
555,87246.42679855593
899,87244.14411611822
2357,87253.82516174826
328,87246.1752602697
1356,87246.5668370531
1154,87245.75446211922
1730,87250.81050713493
2249,87247.03303843246
1119,87257.50022183983
2856,87249.0873634797
1394,87249.85192174204
2587,87247.30169232648
61,87262.83085694264
2661,87257.17365267959
2711,87247.19569345693
1147,87252.29784119647
757,87250.39969719907
2623,87245.57821859074
2378,87250.56327999658
1413,87249.39074553136
1722,87253.03830590578
1112,87253.80280079355
1623,87252.32671771961
1201,87253.39075923401
1513,87246.67218371987
957,87258.38098136874
1171,87256.40171724031
1145,87254.37443575075
2726,87255.23138962906
703,87251.65536835641
760,87244.92409604824
1964,87246.73257481925
2512,87252.14770047156
159,87247.98448788101
1281,87252.8459367479
468,87251.32440166528
290,87246.65866050553
665,87245.6835719723
1463,87261.15682125765
1792,87256.2237407907
923,87248.07549407215
500,87259.04919784483
1408,87249.46966929955
331,87243.73939752753
170,87249.09047843328
2192,87244.39864725465
2571,87268.5182794971
2314,87250.93186690097
2647,87245.63168052293
422,87268.4999411959
2457,87259.59918034202
1838,87251.37775966362
2805,87257.93251996409
1645,87249.50440929856
1711,87261.90061855043
2825,87258.82536843966
322,87260.99888966633
2103,87255.53592443181
342,87246.87548429507
600,87244.950205997
488,87252.87538746906
1725,87259.48375549857
2246,87255.31301220228
2847,87251.53340967545
806,87258.7851820597
530,87257.12114660199
963,87250.36986222667
2678,87244.83406412855
171,87246.03001987739
2401,87268.11725784806
805,87255.4868789977
2259,87256.12456470686
1748,87251.60237414832
1361,87251.15817628085
1677,87248.99629823047
1406,87248.25256102259
2322,87256.67002210401
688,87252.91053326691
143,87248.25429055087
804,87254.67547629296
1214,87249.93870934972
2828,87248.04973335098
1999,87256.12435527761
2467,87253.13011950065
2665,87254.55229216327
1538,87271.34552026844
398,87244.81482029469
2822,87247.554310248
2157,87246.5846936747
1856,87248.9676537038
1269,87246.76388016713
2570,87247.23029902912
2320,87256.8552723044
1517,87250.81431740524
2304,87246.38902793403
1312,87246.60910000477
2012,87249.02946690157
506,87255.41877400067
2865,87256.54065451022
2367,87247.47362212723
554,87246.18969162527
238,87247.3241118217
1954,87245.90051603476
2488,87251.91998711062
2291,87245.76452154784
1969,87246.08712629465
2725,87248.97455800686
1482,87246.5851747798
2763,87253.29325918412
503,87256.88018927332
1584,87253.71553083415
1531,87251.58975490175
2210,87253.91652189153
459,87259.6544183295
556,87246.39894510724
1347,87251.44705703571
1290,87244.68095700261
1388,87246.55255290525
1571,87252.09774710264
2754,87250.95206501459
765,87247.38401098126
2494,87246.69097456032
2870,87253.80070061045
7,87252.75875319436
1114,87253.21574611537
2418,87261.88892001349
291,87252.6484960869
18,87259.42957290288
39,87260.25836025426
1001,87255.7954818404
2442,87258.63020487459
616,87247.61549485831
2680,87245.00853101895
1414,87248.53382351185
289,87250.27992094847
40,87254.61705817036
860,87245.93045293257
409,87247.31932704512
673,87248.20670329919
2427,87249.75451957391
2036,87256.04556751176
2564,87250.51452798776
642,87251.2722304449
1008,87252.3302206407
1908,87251.58691467877
2519,87251.85597823429
1369,87245.20221682836
2855,87254.86757162659
712,87245.3691052204
1943,87247.84681488849
1958,87248.17996763768
107,87247.91906286433
2295,87250.44536129644
704,87248.97733264697
676,87248.0160104491
259,87252.10999343249
93,87260.61184359757
106,87257.251773417
2315,87252.7304332538
1050,87245.93063270631
1095,87252.53643855015
2709,87246.89859415758
758,87255.32849975638
1496,87250.22332635266
2370,87248.99418609921
2458,87255.64927514903
2733,87246.97000143248
161,87263.93063323764
726,87251.05014488466
845,87252.03654207972
947,87259.07051428502
2232,87249.34864829651
2563,87251.4316512866
2299,87248.254226814
211,87247.75716159675
605,87250.79396102687
1478,87251.87969968373
2247,87255.3065344775
2274,87249.8926893685
2869,87250.13282855366
967,87256.50456311114
2656,87244.8357510442
667,87257.78885846784
1042,87247.47456389671
2023,87253.07618520498
2447,87269.27022835349
2055,87247.04602677378
2275,87256.67640818408
2204,87251.97348991933
1563,87255.47889943983
483,87251.11267876052
796,87246.7628842731
1526,87252.1439114779
2042,87255.55148291196
442,87258.96078488107
1693,87263.45805370872
1468,87255.69673102252
1430,87251.88785890736
2605,87254.30180568711
1529,87254.29977747447
335,87247.69443760796
1287,87248.28913474028
31,87246.96439657
1785,87254.32647871379
82,87251.32294878944
2620,87247.73670895958
252,87250.45829410314
721,87244.56368948251
2165,87249.78099423517
2316,87251.00586257162
775,87245.73142257646
1558,87244.04115769669
17,87256.44219787665
1022,87254.80352583076
925,87248.38701940954
438,87256.12285502681
1270,87249.30135566316
1272,87246.66971153514
215,87250.23480175849
266,87255.09360933492
2402,87257.77357321628
1250,87246.25200887908
1984,87245.97034503215
1279,87249.73297068226
377,87261.60592117488
1252,87250.7072063937
2156,87259.41269052931
499,87264.01082081662
1374,87248.09951977394
2898,87260.38877806297
401,87244.84190692146
2721,87250.9717653513
2078,87257.01669932994
2589,87246.87758595504
1946,87258.06306375448
1334,87249.49799297017
2781,87252.90530928031
431,87263.27817161301
576,87251.77206498248
1474,87254.17290419033
2254,87248.08921498616
2155,87257.55417887427
885,87245.9683591232
643,87248.02291371176
1944,87245.93524692896
